code_pays,pays,annee,nb_personnes
2,Afghanistan,2012-2014,7900000.0
202,Afrique du Sud,2012-2014,2600000.0
3,Albanie,2012-2014,200000.0
4,Algérie,2012-2014,1700000.0
79,Allemagne,2012-2014,0.0
6,Andorre,2012-2014,0.0
7,Angola,2012-2014,8100000.0
8,Antigua-et-Barbuda,2012-2014,0.0
194,Arabie saoudite,2012-2014,1600000.0
9,Argentine,2012-2014,1500000.0
1,Arménie,2012-2014,100000.0
10,Australie,2012-2014,0.0
11,Autriche,2012-2014,0.0
52,Azerbaïdjan,2012-2014,0.0
12,Bahamas,2012-2014,0.0
13,Bahreïn,2012-2014,0.0
16,Bangladesh,2012-2014,26100000.0
57,Bélarus,2012-2014,0.0
255,Belgique,2012-2014,0.0
53,Bénin,2012-2014,1000000.0
17,Bermudes,2012-2014,0.0
18,Bhoutan,2012-2014,0.0
19,Bolivie (État plurinational de),2012-2014,2200000.0
80,Bosnie-Herzégovine,2012-2014,0.0
20,Botswana,2012-2014,500000.0
21,Brésil,2012-2014,0.0
27,Bulgarie,2012-2014,400000.0
233,Burkina Faso,2012-2014,3400000.0
29,Burundi,2012-2014,0.0
115,Cambodge,2012-2014,2800000.0
32,Cameroun,2012-2014,1700000.0
33,Canada,2012-2014,0.0
40,Chili,2012-2014,600000.0
96,Chine - RAS de Hong-Kong,2012-2014,0.0
41,"Chine, continentale",2012-2014,136600000.0
214,"Chine, Taiwan Province de",2012-2014,1000000.0
44,Colombie,2012-2014,4099999.9999999995
45,Comores,2012-2014,0.0
46,Congo,2012-2014,1800000.0
48,Costa Rica,2012-2014,300000.0
107,Côte d'Ivoire,2012-2014,4700000.0
98,Croatie,2012-2014,0.0
49,Cuba,2012-2014,0.0
54,Danemark,2012-2014,0.0
72,Djibouti,2012-2014,200000.0
59,Égypte,2012-2014,3900000.0
60,El Salvador,2012-2014,700000.0
225,Émirats arabes unis,2012-2014,400000.0
58,Équateur,2012-2014,1300000.0
178,Érythrée,2012-2014,0.0
203,Espagne,2012-2014,0.0
209,Eswatini,2012-2014,300000.0
231,États-Unis d'Amérique,2012-2014,0.0
238,Éthiopie,2012-2014,25300000.0
185,Fédération de Russie,2012-2014,0.0
67,Finlande,2012-2014,0.0
68,France,2012-2014,0.0
74,Gabon,2012-2014,200000.0
75,Gambie,2012-2014,200000.0
73,Géorgie,2012-2014,300000.0
81,Ghana,2012-2014,1600000.0
84,Grèce,2012-2014,0.0
86,Grenade,2012-2014,0.0
85,Groenland,2012-2014,0.0
89,Guatemala,2012-2014,2500000.0
90,Guinée,2012-2014,1800000.0
61,Guinée équatoriale,2012-2014,0.0
175,Guinée-Bissau,2012-2014,400000.0
93,Haïti,2012-2014,5200000.0
95,Honduras,2012-2014,1300000.0
97,Hongrie,2012-2014,0.0
47,Îles Cook,2012-2014,0.0
127,Îles Marshall,2012-2014,0.0
100,Inde,2012-2014,216300000.0
101,Indonésie,2012-2014,22600000.0
102,Iran (République islamique d'),2012-2014,4200000.0
103,Iraq,2012-2014,9100000.0
104,Irlande,2012-2014,0.0
99,Islande,2012-2014,0.0
105,Israël,2012-2014,0.0
106,Italie,2012-2014,0.0
109,Jamaïque,2012-2014,300000.0
110,Japon,2012-2014,0.0
112,Jordanie,2012-2014,900000.0
108,Kazakhstan,2012-2014,0.0
114,Kenya,2012-2014,10000000.0
113,Kirghizistan,2012-2014,400000.0
118,Koweït,2012-2014,0.0
122,Lesotho,2012-2014,300000.0
119,Lettonie,2012-2014,0.0
